CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
18652989000183;2810037480;0;15/01/2019;0.00;30.00
18652989000183;2810037480;0;16/01/2019;100.00;0.00
18652989000183;2810037480;0;17/01/2019;35.00;59.00
18652989000183;2810037480;0;18/01/2019;185.00;30.00
18652989000183;2810037480;0;19/01/2019;30.00;100.00
18652989000183;2810037480;0;22/01/2019;110.00;0.00
18652989000183;2810037480;0;23/01/2019;0.00;50.00
18652989000183;2810037480;0;24/01/2019;0.00;30.00
18652989000183;2810037480;0;25/01/2019;50.00;100.00
18652989000183;2810037480;0;26/01/2019;0.00;50.00
18652989000183;2810037480;0;29/01/2019;0.00;240.00
18652989000183;2810037480;0;30/01/2019;35.00;50.00
18652989000183;2810037480;0;31/01/2019;0.00;140.00
00724253000108;2810037510;0;01/01/2019;858.50;1079.00
00724253000108;2810037510;0;02/01/2019;422.50;333.00
00724253000108;2810037510;0;03/01/2019;483.00;519.00
00724253000108;2810037510;0;04/01/2019;424.00;656.00
00724253000108;2810037510;0;05/01/2019;400.00;742.00
00724253000108;2810037510;0;06/01/2019;1705.00;697.00
00724253000108;2810037510;0;08/01/2019;473.50;218.00
00724253000108;2810037510;0;09/01/2019;399.00;127.00
00724253000108;2810037510;0;10/01/2019;115.00;405.00
00724253000108;2810037510;0;11/01/2019;252.00;30.00
00724253000108;2810037510;0;12/01/2019;0.00;492.00
00724253000108;2810037510;0;13/01/2019;688.00;13.00
00724253000108;2810037510;0;15/01/2019;0.00;77.00
00724253000108;2810037510;0;16/01/2019;70.00;120.50
00724253000108;2810037510;0;29/01/2019;255.00;218.00
00724253000108;2810037510;0;30/01/2019;348.60;224.00
00724253000108;2810037510;0;31/01/2019;0.00;25.00
18198912000266;2810037528;0;01/01/2019;10657.15;12331.54
18198912000266;2810037528;0;02/01/2019;5522.24;9823.15
18198912000266;2810037528;0;03/01/2019;5695.20;8011.45
18198912000266;2810037528;0;04/01/2019;5787.33;6932.79
18198912000266;2810037528;0;05/01/2019;5671.14;4984.74
18198912000266;2810037528;0;06/01/2019;5138.49;6814.32
18198912000266;2810037528;0;07/01/2019;5608.49;5837.17
18198912000266;2810037528;0;08/01/2019;4248.15;4454.00
18198912000266;2810037528;0;09/01/2019;2948.85;4035.77
18198912000266;2810037528;0;10/01/2019;3026.94;4669.60
18198912000266;2810037528;0;11/01/2019;3710.36;3337.84
18198912000266;2810037528;0;12/01/2019;3243.02;4800.63
18198912000266;2810037528;0;13/01/2019;3004.82;4299.43
18198912000266;2810037528;0;14/01/2019;3099.02;6475.94
18198912000266;2810037528;0;15/01/2019;2107.54;3425.01
18198912000266;2810037528;0;16/01/2019;3897.54;3174.42
18198912000266;2810037528;0;17/01/2019;3472.91;2885.13
18198912000266;2810037528;0;18/01/2019;3768.65;5850.84
18198912000266;2810037528;0;19/01/2019;4204.68;4055.81
18198912000266;2810037528;0;20/01/2019;4363.94;4289.45
18198912000266;2810037528;0;21/01/2019;2788.73;3512.60
18198912000266;2810037528;0;22/01/2019;2898.64;3942.18
18198912000266;2810037528;0;23/01/2019;2997.91;3113.11
18198912000266;2810037528;0;24/01/2019;2074.86;2796.14
18198912000266;2810037528;0;25/01/2019;3831.09;3458.89
18198912000266;2810037528;0;26/01/2019;7364.02;6428.69
18198912000266;2810037528;0;27/01/2019;6130.93;5539.17
18198912000266;2810037528;0;28/01/2019;3103.18;3408.85
18198912000266;2810037528;0;29/01/2019;2915.77;3574.33
18198912000266;2810037528;0;30/01/2019;3114.52;4013.48
18198912000266;2810037528;0;31/01/2019;3331.98;1909.48
27636503000104;2810037846;0;01/01/2019;37.93;251.62
27636503000104;2810037846;0;02/01/2019;185.77;210.39
27636503000104;2810037846;0;03/01/2019;45.52;158.54
27636503000104;2810037846;0;04/01/2019;138.24;92.23
27636503000104;2810037846;0;05/01/2019;0.00;76.98
27636503000104;2810037846;0;06/01/2019;185.29;28.94
27636503000104;2810037846;0;07/01/2019;5.08;29.44
27636503000104;2810037846;0;08/01/2019;30.71;70.39
27636503000104;2810037846;0;09/01/2019;56.26;62.60
27636503000104;2810037846;0;10/01/2019;92.52;100.67
27636503000104;2810037846;0;11/01/2019;27.99;141.59
27636503000104;2810037846;0;12/01/2019;379.51;272.02
27636503000104;2810037846;0;13/01/2019;127.84;225.63
27636503000104;2810037846;0;14/01/2019;7.69;46.42
27636503000104;2810037846;0;15/01/2019;56.59;114.76
27636503000104;2810037846;0;16/01/2019;26.63;161.15
27636503000104;2810037846;0;17/01/2019;67.72;111.66
27636503000104;2810037846;0;18/01/2019;139.80;150.32
27636503000104;2810037846;0;19/01/2019;54.02;0.00
27636503000104;2810037846;0;21/01/2019;64.10;0.00
27636503000104;2810037846;0;22/01/2019;69.52;68.06
27636503000104;2810037846;0;23/01/2019;51.58;57.80
27636503000104;2810037846;0;24/01/2019;109.47;25.75
27636503000104;2810037846;0;25/01/2019;32.38;63.14
27636503000104;2810037846;0;26/01/2019;160.49;236.13
27636503000104;2810037846;0;27/01/2019;71.56;390.97
27636503000104;2810037846;0;28/01/2019;19.84;6.94
27636503000104;2810037846;0;29/01/2019;8.50;91.09
27636503000104;2810037846;0;30/01/2019;0.00;61.42
27636503000104;2810037846;0;31/01/2019;0.00;70.18
10344516000298;2810038044;0;16/01/2019;786.00;0.00
09103352000902;2810038079;0;01/01/2019;679.77;715.30
09103352000902;2810038079;0;02/01/2019;967.56;985.77
09103352000902;2810038079;0;03/01/2019;874.17;764.55
09103352000902;2810038079;0;04/01/2019;683.97;808.09
09103352000902;2810038079;0;05/01/2019;559.12;604.77
09103352000902;2810038079;0;06/01/2019;363.64;587.48
09103352000902;2810038079;0;07/01/2019;537.30;820.12
09103352000902;2810038079;0;08/01/2019;308.09;501.49
09103352000902;2810038079;0;09/01/2019;510.47;685.59
09103352000902;2810038079;0;10/01/2019;448.12;539.91
09103352000902;2810038079;0;11/01/2019;750.71;625.62
09103352000902;2810038079;0;12/01/2019;383.11;894.61
09103352000902;2810038079;0;13/01/2019;415.77;595.35
09103352000902;2810038079;0;14/01/2019;368.54;297.34
09103352000902;2810038079;0;15/01/2019;974.47;415.51
09103352000902;2810038079;0;16/01/2019;367.59;477.40
09103352000902;2810038079;0;17/01/2019;397.62;547.87
09103352000902;2810038079;0;18/01/2019;304.55;163.14
09103352000902;2810038079;0;19/01/2019;816.63;397.43
09103352000902;2810038079;0;20/01/2019;144.30;494.28
09103352000902;2810038079;0;21/01/2019;929.96;347.64
09103352000902;2810038079;0;22/01/2019;782.87;312.74
09103352000902;2810038079;0;23/01/2019;329.98;539.77
09103352000902;2810038079;0;24/01/2019;559.07;317.88
09103352000902;2810038079;0;25/01/2019;555.51;764.01
09103352000902;2810038079;0;26/01/2019;333.45;420.20
09103352000902;2810038079;0;27/01/2019;752.73;400.81
09103352000902;2810038079;0;28/01/2019;646.89;954.10
09103352000902;2810038079;0;29/01/2019;404.31;263.68
09103352000902;2810038079;0;30/01/2019;793.86;446.09
09103352000902;2810038079;0;31/01/2019;262.37;1056.35
28538446000193;2810038117;0;01/01/2019;414.32;1304.90
28538446000193;2810038117;0;02/01/2019;307.47;370.03
28538446000193;2810038117;0;03/01/2019;44.81;200.92
28538446000193;2810038117;0;04/01/2019;1034.84;983.82
28538446000193;2810038117;0;05/01/2019;246.02;796.70
28538446000193;2810038117;0;06/01/2019;411.76;164.71
28538446000193;2810038117;0;07/01/2019;88.56;387.32
28538446000193;2810038117;0;08/01/2019;116.10;218.02
28538446000193;2810038117;0;09/01/2019;520.58;374.17
28538446000193;2810038117;0;11/01/2019;340.16;286.04
28538446000193;2810038117;0;12/01/2019;91.00;122.32
28538446000193;2810038117;0;15/01/2019;1492.06;1561.72
28538446000193;2810038117;0;16/01/2019;291.08;328.05
28538446000193;2810038117;0;17/01/2019;474.20;371.07
28538446000193;2810038117;0;18/01/2019;457.14;652.47
28538446000193;2810038117;0;19/01/2019;268.30;469.54
28538446000193;2810038117;0;20/01/2019;204.60;61.77
28538446000193;2810038117;0;21/01/2019;232.09;801.59
28538446000193;2810038117;0;22/01/2019;152.47;635.39
28538446000193;2810038117;0;23/01/2019;300.84;499.17
28538446000193;2810038117;0;24/01/2019;317.97;135.79
28538446000193;2810038117;0;25/01/2019;1427.84;1626.98
28538446000193;2810038117;0;26/01/2019;252.59;103.28
28538446000193;2810038117;0;27/01/2019;541.00;209.50
28538446000193;2810038117;0;28/01/2019;404.58;648.18
28538446000193;2810038117;0;29/01/2019;544.94;31.69
28538446000193;2810038117;0;30/01/2019;686.84;349.48
28538446000193;2810038117;0;31/01/2019;272.41;410.74
89691760000104;2810038273;0;02/01/2019;14.00;0.00
89691760000104;2810038273;0;04/01/2019;50.00;0.00
89691760000104;2810038273;0;15/01/2019;96.80;0.00
17040906009784;2810038338;0;01/01/2019;2661.50;1484.78
17040906009784;2810038338;0;02/01/2019;3203.04;3313.54
17040906009784;2810038338;0;03/01/2019;2950.07;2135.06
17040906009784;2810038338;0;04/01/2019;2719.50;1959.98
17040906009784;2810038338;0;05/01/2019;3215.06;1427.35
17040906009784;2810038338;0;06/01/2019;1242.01;907.58
17040906009784;2810038338;0;07/01/2019;2308.32;1485.01
17040906009784;2810038338;0;08/01/2019;2988.00;1271.36
17040906009784;2810038338;0;09/01/2019;1675.38;1031.27
17040906009784;2810038338;0;10/01/2019;1632.74;821.42
17040906009784;2810038338;0;11/01/2019;1912.86;1554.99
17040906009784;2810038338;0;12/01/2019;2342.70;1169.58
17040906009784;2810038338;0;13/01/2019;831.96;1003.55
17040906009784;2810038338;0;14/01/2019;1985.39;937.84
17040906009784;2810038338;0;15/01/2019;2034.48;873.07
17040906009784;2810038338;0;16/01/2019;1997.14;948.89
17040906009784;2810038338;0;17/01/2019;2755.04;916.65
17040906009784;2810038338;0;18/01/2019;1309.44;733.12
17040906009784;2810038338;0;19/01/2019;1195.25;1555.47
17040906009784;2810038338;0;20/01/2019;946.21;547.09
17040906009784;2810038338;0;21/01/2019;2547.70;1079.50
17040906009784;2810038338;0;22/01/2019;2001.25;1027.89
17040906009784;2810038338;0;23/01/2019;2303.77;788.93
17040906009784;2810038338;0;24/01/2019;1826.26;893.93
17040906009784;2810038338;0;25/01/2019;2917.24;1101.35
17040906009784;2810038338;0;26/01/2019;2683.92;1599.75
17040906009784;2810038338;0;27/01/2019;1262.00;1300.53
17040906009784;2810038338;0;28/01/2019;1909.76;1497.87
17040906009784;2810038338;0;29/01/2019;2468.24;1175.73
17040906009784;2810038338;0;30/01/2019;1104.09;987.79
17040906009784;2810038338;0;31/01/2019;1377.82;1612.50
29790023000129;2810038460;0;29/01/2019;0.00;100.00
28802073000116;2810038486;0;01/01/2019;2452.30;3041.25
28802073000116;2810038486;0;02/01/2019;371.70;389.25
28802073000116;2810038486;0;03/01/2019;469.40;597.50
28802073000116;2810038486;0;04/01/2019;1484.29;630.27
28802073000116;2810038486;0;05/01/2019;895.45;1193.16
28802073000116;2810038486;0;06/01/2019;1611.00;2326.40
28802073000116;2810038486;0;07/01/2019;545.00;149.00
28802073000116;2810038486;0;08/01/2019;297.50;231.00
28802073000116;2810038486;0;09/01/2019;131.20;371.00
28802073000116;2810038486;0;10/01/2019;1305.45;629.05
28802073000116;2810038486;0;11/01/2019;435.36;358.35
28802073000116;2810038486;0;12/01/2019;782.00;554.40
28802073000116;2810038486;0;13/01/2019;1070.20;1189.75
28802073000116;2810038486;0;14/01/2019;391.00;1039.26
28802073000116;2810038486;0;15/01/2019;197.60;43.40
28802073000116;2810038486;0;16/01/2019;354.60;171.14
28802073000116;2810038486;0;17/01/2019;90.50;202.50
28802073000116;2810038486;0;18/01/2019;823.75;321.84
28802073000116;2810038486;0;19/01/2019;1203.10;583.00
28802073000116;2810038486;0;20/01/2019;1234.54;1079.04
28802073000116;2810038486;0;21/01/2019;597.50;793.75
28802073000116;2810038486;0;22/01/2019;172.10;0.00
28802073000116;2810038486;0;23/01/2019;192.50;223.50
28802073000116;2810038486;0;24/01/2019;223.50;218.80
28802073000116;2810038486;0;25/01/2019;244.40;421.50
28802073000116;2810038486;0;26/01/2019;812.20;535.50
28802073000116;2810038486;0;27/01/2019;2478.50;2006.64
28802073000116;2810038486;0;28/01/2019;179.00;390.00
28802073000116;2810038486;0;29/01/2019;343.00;107.00
28802073000116;2810038486;0;30/01/2019;148.65;162.50
28802073000116;2810038486;0;31/01/2019;304.00;139.00
30251269000101;2810038516;0;01/01/2019;602.07;582.64
30251269000101;2810038516;0;04/01/2019;947.51;1515.89
30251269000101;2810038516;0;05/01/2019;263.20;80.00
30251269000101;2810038516;0;06/01/2019;206.73;334.88
30251269000101;2810038516;0;07/01/2019;177.17;266.95
30251269000101;2810038516;0;08/01/2019;47.90;51.49
30251269000101;2810038516;0;09/01/2019;297.79;291.00
30251269000101;2810038516;0;10/01/2019;0.00;266.60
30251269000101;2810038516;0;11/01/2019;91.91;176.67
30251269000101;2810038516;0;12/01/2019;454.58;178.50
30251269000101;2810038516;0;13/01/2019;51.78;94.35
30251269000101;2810038516;0;14/01/2019;148.65;45.30
30251269000101;2810038516;0;15/01/2019;414.20;279.20
30251269000101;2810038516;0;16/01/2019;246.82;399.19
30251269000101;2810038516;0;17/01/2019;97.40;26.25
30251269000101;2810038516;0;18/01/2019;407.32;390.40
30251269000101;2810038516;0;19/01/2019;1813.96;3701.40
30251269000101;2810038516;0;20/01/2019;1457.73;993.11
30251269000101;2810038516;0;21/01/2019;33.30;43.20
30251269000101;2810038516;0;22/01/2019;42.95;21.60
30251269000101;2810038516;0;23/01/2019;173.84;116.26
30251269000101;2810038516;0;24/01/2019;86.20;37.00
30251269000101;2810038516;0;25/01/2019;162.80;370.49
30251269000101;2810038516;0;26/01/2019;770.95;793.00
30251269000101;2810038516;0;27/01/2019;503.40;114.85
30251269000101;2810038516;0;28/01/2019;40.59;27.45
30251269000101;2810038516;0;29/01/2019;84.61;33.96
30251269000101;2810038516;0;30/01/2019;104.55;307.70
30251269000101;2810038516;0;31/01/2019;226.00;230.92
19132843000170;2810038710;0;04/01/2019;0.00;3420.00
19132843000170;2810038710;0;05/01/2019;1700.00;0.00
19132843000170;2810038710;0;07/01/2019;0.00;600.00
19132843000170;2810038710;0;09/01/2019;200.00;0.00
19132843000170;2810038710;0;12/01/2019;840.00;100.00
19132843000170;2810038710;0;14/01/2019;370.00;0.00
19132843000170;2810038710;0;16/01/2019;0.00;150.00
19132843000170;2810038710;0;17/01/2019;450.00;0.00
19132843000170;2810038710;0;18/01/2019;400.00;70.00
19132843000170;2810038710;0;23/01/2019;350.00;300.00
19132843000170;2810038710;0;30/01/2019;0.00;400.00
 
